_id_x,EOD_INDEX_NAME,EOD_OPEN_INDEX_VAL,EOD_HIGH_INDEX_VAL,EOD_CLOSE_INDEX_VAL,EOD_LOW_INDEX_VAL,EOD_TIMESTAMP,TIMESTAMP,_id_y,HIT_INDEX_NAME_UPPER,HIT_TRADED_QTY,HIT_TURN_OVER,HIT_TIMESTAMP
65aa656d60f82ae6d1c668b7,NIFTY 50,21615.2,21670.6,21622.4,21575.0,19-JAN-2024,2024-01-18T18:30:00.000Z,65aa8e739930ac72124a9880,NIFTY 50,343055124.0,34429.24,19-01-2024
65abbb9fc0292fa7397aa410,NIFTY 50,21706.15,21720.3,21571.8,21541.8,20-JAN-2024,2024-01-19T18:30:00.000Z,65abd6934cf4e3dbe60f351e,NIFTY 50,162073740.0,13917.46,20-01-2024
65afab6fb22658af3da70f71,NIFTY 50,21716.7,21750.25,21238.8,21192.6,23-JAN-2024,2024-01-22T18:30:00.000Z,65afc1b6852c6a5214398b79,NIFTY 50,449718534.0,48813.68,23-01-2024
65b0fcf091bc223d2bc5eb43,NIFTY 50,21185.25,21482.35,21453.95,21137.2,24-JAN-2024,2024-01-23T18:30:00.000Z,65b117e3c4a66c3d23cfdb23,NIFTY 50,407460664.0,41718.64,24-01-2024
65b24e6e06ec4c9edf9ddfa5,NIFTY 50,21454.6,21459.0,21352.6,21247.05,25-JAN-2024,2024-01-24T18:30:00.000Z,65b272c27ae061322218be74,NIFTY 50,418143077.0,40088.5,25-01-2024
65b7b781e62ea57dd4ac0e51,NIFTY 50,21433.1,21763.25,21737.6,21429.6,29-JAN-2024,2024-01-28T18:30:00.000Z,65b7a67a89910db7af736419,NIFTY 50,376702289.0,34516.42,29-01-2024
65b8e5f211b384b5b95b0e08,NIFTY 50,21775.75,21813.05,21522.1,21501.8,30-JAN-2024,2024-01-29T18:30:00.000Z,65b90c9a48cc18b5b13943ae,NIFTY 50,375137333.0,32916.3,30-01-2024
65ba377142da880ea144f7a0,NIFTY 50,21487.25,21741.35,21725.7,21448.85,31-JAN-2024,2024-01-30T18:30:00.000Z,65ba500af541e70e86dcbd93,NIFTY 50,410583065.0,41587.85,31-01-2024
65bb88f2b6f2c151ccadbfdb,NIFTY 50,21780.65,21832.95,21697.45,21658.75,01-FEB-2024,2024-01-31T18:30:00.000Z,65bb9afb3bdb20180baa5606,NIFTY 50,332541208.0,34042.15,01-02-2024
65bcda71e54212460979866d,NIFTY 50,21812.75,22126.8,21853.8,21805.55,02-FEB-2024,2024-02-01T18:30:00.000Z,65bcfa13fd41e96b232d4730,NIFTY 50,442794738.0,38395.9,02-02-2024
65c0cef24238a31bd0d86021,NIFTY 50,21921.05,21964.3,21771.7,21726.95,05-FEB-2024,2024-02-04T18:30:00.000Z,65c0e78a49aec158e02e368e,NIFTY 50,440849699.0,33807.94,05-02-2024
65c22073bcaee353298b8c2e,NIFTY 50,21825.2,21951.4,21929.4,21737.55,06-FEB-2024,2024-02-05T18:30:00.000Z,65c2327ad107125320acc99f,NIFTY 50,370968111.0,32910.82,06-02-2024
65c371f16b52a07b155ccd84,NIFTY 50,22045.05,22053.3,21930.5,21860.15,07-FEB-2024,2024-02-06T18:30:00.000Z,65c38a8a0b013e8ccc195375,NIFTY 50,346263704.0,30088.76,07-02-2024
65c4c36f4bb5b00386dfc756,NIFTY 50,22009.65,22011.05,21717.95,21665.3,08-FEB-2024,2024-02-07T18:30:00.000Z,65c4dc0a4bb5b00386dfc864,NIFTY 50,491069786.0,41082.02,08-02-2024
65c614f98e8ebae5b5deca71,NIFTY 50,21727.0,21804.45,21782.5,21629.9,09-FEB-2024,2024-02-08T18:30:00.000Z,65c6323b6b5191e5ac2ea78b,NIFTY 50,349222850.0,31176.16,09-02-2024
65ca096dc3fc8309e16adb48,NIFTY 50,21800.8,21831.7,21616.05,21574.75,12-FEB-2024,2024-02-11T18:30:00.000Z,65ca1b7a8584a93ba831a8f0,NIFTY 50,287436165.0,23921.14,12-02-2024
65cb5af03328eca8adc58e0a,NIFTY 50,21664.3,21766.8,21743.25,21543.35,13-FEB-2024,2024-02-12T18:30:00.000Z,65cb6cfb3328eca8adc590d1,NIFTY 50,365785766.0,29896.62,13-02-2024
65ccac720b90a07c9af4362a,NIFTY 50,21578.15,21870.85,21840.05,21530.2,14-FEB-2024,2024-02-13T18:30:00.000Z,65ccc50bac6726cc360739c5,NIFTY 50,359120861.0,32535.0,14-02-2024
65cdfded027719aa88dce430,NIFTY 50,21906.55,21953.85,21910.75,21794.8,15-FEB-2024,2024-02-14T18:30:00.000Z,65ce18e3e996a4511f90757f,NIFTY 50,345394395.0,29559.69,15-02-2024
65cf4f70229b5ca0b37a3c01,NIFTY 50,22020.3,22068.65,22040.7,21968.95,16-FEB-2024,2024-02-15T18:30:00.000Z,,,,,
65d343f00d52a292b4213ab3,NIFTY 50,22103.45,22186.65,22122.25,22021.05,19-FEB-2024,2024-02-18T18:30:00.000Z,65d3532b9538d4d07f32e252,NIFTY 50,218252325.0,21375.71,19-02-2024
65d4956e4361903eca6c3cc7,NIFTY 50,22099.2,22215.6,22196.95,22045.85,20-FEB-2024,2024-02-19T18:30:00.000Z,65d4a77a4361903eca6c4674,NIFTY 50,295705319.0,26872.32,20-02-2024
65d5e6ef372e67e11dbe96bd,NIFTY 50,22248.85,22249.4,22055.05,21997.95,21-FEB-2024,2024-02-20T18:30:00.000Z,65d5f9ea9410fd9865ce8ddd,NIFTY 50,364545679.0,29741.39,21-02-2024
65d7386f79168d2427f9ae84,NIFTY 50,22081.55,22252.5,22217.45,21875.25,22-FEB-2024,2024-02-21T18:30:00.000Z,65d74a7aaf34bf991cff411d,NIFTY 50,343495136.0,33985.94,22-02-2024
65d889effeff6e979859f5b8,NIFTY 50,22290.0,22297.5,22212.7,22186.1,23-FEB-2024,2024-02-22T18:30:00.000Z,65d8a4e3617490e1d1af2164,NIFTY 50,225983194.0,24617.01,23-02-2024
65dc7e7149b12cd7bd6ccbb8,NIFTY 50,22169.2,22202.15,22122.05,22075.15,26-FEB-2024,2024-02-25T18:30:00.000Z,65dc99639e98215730a6f8bc,NIFTY 50,207775504.0,20850.26,26-02-2024
65ddcff0eba36def8352a48a,NIFTY 50,22090.2,22218.25,22198.35,22085.65,27-FEB-2024,2024-02-26T18:30:00.000Z,65dde88b164d4b4744dcc9e9,NIFTY 50,252199186.0,24620.71,27-02-2024
65df216e63ce890dab93fa6e,NIFTY 50,22214.1,22229.15,21951.15,21915.85,28-FEB-2024,2024-02-27T18:30:00.000Z,65df3ebbede5b73f267182a9,NIFTY 50,202952371.0,20579.8,28-02-2024
65df216e67eb44861f05ef3d,NIFTY 50,22214.1,22229.15,21951.15,21915.85,28-FEB-2024,2024-02-27T18:30:00.000Z,65df3ebbede5b73f267182a9,NIFTY 50,202952371.0,20579.8,28-02-2024
65e072f05c02be27622f8fcf,NIFTY 50,21935.2,22060.55,21982.8,21860.65,29-FEB-2024,2024-02-28T18:30:00.000Z,65e08934bbe4f0001790be41,NIFTY 50,360165824.0,40196.12,29-02-2024
65e1c46e2966a204a6e7aa55,NIFTY 50,22048.3,22353.3,22338.75,22047.75,01-MAR-2024,2024-02-29T18:30:00.000Z,65e1df632966a204a6e7ab54,NIFTY 50,351503075.0,29646.47,01-03-2024
65e3ff639c42c4a721ea395f,NIFTY 50,22406.95,22419.55,22378.4,22367.05,02-MAR-2024,2024-03-01T18:30:00.000Z,65e314c29408dba23a6af854,NIFTY 50,35763814.0,1918.77,02-03-2024
65e5b8ef1f7639403aed08d2,NIFTY 50,22403.5,22440.9,22405.6,22358.3,04-MAR-2024,2024-03-03T18:30:00.000Z,65e5dd42ca075f80a8af4c35,NIFTY 50,298794435.0,23771.71,04-03-2024
65e70a6fa0e4c105af47f9a6,NIFTY 50,22371.25,22416.9,22356.3,22269.15,05-MAR-2024,2024-03-04T18:30:00.000Z,65e7230bc6db4c04d09c4c47,NIFTY 50,296153036.0,29165.37,05-03-2024
65e85ac279c5d35b770420d1,NIFTY 50,22327.5,22497.2,22474.05,22224.35,06-MAR-2024,2024-03-05T18:30:00.000Z,65e86dfa79c5d35b77042310,NIFTY 50,312262560.0,31029.01,06-03-2024
65e9ad7182e9935c883103aa,NIFTY 50,22505.3,22525.65,22493.55,22430.0,07-MAR-2024,2024-03-06T18:30:00.000Z,65e9cec8c2b63cb4491608b7,NIFTY 50,379865142.0,33558.46,07-03-2024
65ef07ce5fe223d9a65678b3,NIFTY 50,22517.5,22526.6,22332.65,22307.25,11-MAR-2024,2024-03-10T18:30:00.000Z,65ef10bd5d86cbf99457313c,NIFTY 50,277897373.0,27222.37,11-03-2024
65f044ef8e4417f2474fc1aa,NIFTY 50,22334.45,22452.55,22335.7,22256.0,12-MAR-2024,2024-03-11T18:30:00.000Z,65f065fbb08beeb37e0d1497,NIFTY 50,299201167.0,29781.12,12-03-2024
65f1966db71cb5af364a66a6,NIFTY 50,22432.2,22446.75,21997.7,21905.65,13-MAR-2024,2024-03-12T18:30:00.000Z,65f1af0bb71cb5af364a6812,NIFTY 50,493341697.0,40109.23,13-03-2024
65f2e7efa8adc97092bc6134,NIFTY 50,21982.55,22204.6,22146.65,21917.5,14-MAR-2024,2024-03-13T18:30:00.000Z,65f3008a0c09657adbf9fa6a,NIFTY 50,426742460.0,37348.3,14-03-2024
65f439725a880bb677900165,NIFTY 50,22064.85,22120.9,22023.35,21931.7,15-MAR-2024,2024-03-14T18:30:00.000Z,65f4520b702743aafd030a9d,NIFTY 50,661460455.0,60260.88,15-03-2024
65f82ded05151110871c8165,NIFTY 50,21990.1,22123.7,22055.7,21916.55,18-MAR-2024,2024-03-17T18:30:00.000Z,65f8468b369da42e70365f30,NIFTY 50,356321519.0,23015.51,18-03-2024
65f97f6f888664cd03588901,NIFTY 50,21946.45,21978.3,21817.45,21793.1,19-MAR-2024,2024-03-18T18:30:00.000Z,65f995b320a44ea23c5b1b10,NIFTY 50,344157465.0,30291.6,19-03-2024
65fad0ed0af446e44e823956,NIFTY 50,21843.9,21930.9,21839.1,21710.2,20-MAR-2024,2024-03-19T18:30:00.000Z,65faf1fae0fd0b35388bb006,NIFTY 50,312414696.0,28939.85,20-03-2024
65fc226d6db2d5c9a6b5df5c,NIFTY 50,21989.9,22080.95,22011.95,21941.3,21-MAR-2024,2024-03-20T18:30:00.000Z,65fc3d63b2a2c4b59709d816,NIFTY 50,353172434.0,31258.4,21-03-2024
65fd73f17bac3698752bf3f9,NIFTY 50,21932.2,22180.7,22096.75,21883.3,22-MAR-2024,2024-03-21T18:30:00.000Z,65fd8ee5eaeb51486537b688,NIFTY 50,388656439.0,39023.19,22-03-2024
6602de420174017d20d86322,NIFTY 50,21947.9,22073.2,22004.7,21947.55,26-MAR-2024,2024-03-25T18:30:00.000Z,6602d881c883a71aea858764,NIFTY 50,328403719.0,33382.08,26-03-2024
6604114c2ad06c267b847526,NIFTY 50,22053.95,22193.6,22123.65,22052.85,27-MAR-2024,2024-03-26T18:30:00.000Z,660436cb1d19ec2113c86f8c,NIFTY 50,409136866.0,38830.73,27-03-2024
66055f45189827fb2d4253a0,NIFTY 50,22163.6,22516.0,22326.9,22163.6,28-MAR-2024,2024-03-27T18:30:00.000Z,66057c95b95ff42cc3a2535d,NIFTY 50,407422815.0,45656.57,28-03-2024
660aa2f12db327da6fd15ee5,NIFTY 50,22455.0,22529.95,22462.0,22427.75,01-APR-2024,2024-03-31T18:30:00.000Z,660ac03b0d08e5585cad0248,NIFTY 50,243637071.0,21420.69,01-04-2024
660bf470e3142f598c139d93,NIFTY 50,22458.8,22497.6,22453.3,22388.15,02-APR-2024,2024-04-01T18:30:00.000Z,660c0f6383456f9334d3e9a9,NIFTY 50,289524237.0,27940.93,02-04-2024
660d45ed25bc2a94d146e81a,NIFTY 50,22385.7,22521.1,22434.65,22346.5,03-APR-2024,2024-04-02T18:30:00.000Z,660d5c3380012c47445d5cf3,NIFTY 50,309647491.0,30793.28,03-04-2024
660e976db2e892ee63689add,NIFTY 50,22592.1,22619.0,22514.65,22303.8,04-APR-2024,2024-04-03T18:30:00.000Z,660eb00a2b9ef06167d281e7,NIFTY 50,400986156.0,40705.56,04-04-2024
660fe8eec04c066380a3523b,NIFTY 50,22486.4,22537.6,22513.7,22427.6,05-APR-2024,2024-04-04T18:30:00.000Z,66100d42324dc2b4648b7a0a,NIFTY 50,242244731.0,24797.82,05-04-2024
6613ee0492177f02cec4f967,NIFTY 50,22578.35,22697.3,22666.3,22550.35,08-APR-2024,2024-04-07T18:30:00.000Z,66141648b480ff49f23d3b0e,NIFTY 50,227633561.0,22480.2,08-04-2024
66152ef0e0e1c60704f8d3ba,NIFTY 50,22765.1,22768.4,22642.75,22612.25,09-APR-2024,2024-04-08T18:30:00.000Z,66154082ef0659dea2e5fa14,NIFTY 50,232356772.0,21651.69,09-04-2024
66168070b9ace6720ab6f6cc,NIFTY 50,22720.25,22775.7,22753.8,22673.7,10-APR-2024,2024-04-09T18:30:00.000Z,66195d5a7c6eb56d5c6bd6d7,NIFTY 50,276847931.0,25355.05,10-04-2024
6619249c0ef9008adaaff0cc,NIFTY 50,22677.4,22726.45,22519.4,22503.75,12-APR-2024,2024-04-11T18:30:00.000Z,661940bb96fcb5fcb374569d,NIFTY 50,357187778.0,36456.91,12-04-2024
661d3c04ff16dc3e20837582,NIFTY 50,22339.05,22427.45,22272.5,22259.55,15-APR-2024,2024-04-14T18:30:00.000Z,661d379206d930392aa2f19c,NIFTY 50,355465814.0,29474.59,15-04-2024
661e69716a689d9e128f1f95,NIFTY 50,22125.3,22213.75,22147.9,22079.45,16-APR-2024,2024-04-15T18:30:00.000Z,661e7fb40f8aff4ce1591d6a,NIFTY 50,317267066.0,28661.04,16-04-2024
66210c72595d62adfe5acbbc,NIFTY 50,22212.35,22326.5,21995.85,21961.7,18-APR-2024,2024-04-17T18:30:00.000Z,6621250d539453256d794bdb,NIFTY 50,456906707.0,43314.67,18-04-2024
66225df190cdc5b700d99d77,NIFTY 50,21861.5,22179.55,22147.0,21777.65,19-APR-2024,2024-04-18T18:30:00.000Z,66227b3ba2c95e6cce83fcf2,NIFTY 50,362530569.0,36073.63,19-04-2024
66266c37da5fa0f1ce81ec6b,NIFTY 50,22336.9,22375.65,22336.4,22198.15,22-APR-2024,2024-04-21T18:30:00.000Z,6626692c8e9c5027990f56c7,NIFTY 50,279259571.0,26841.2,22-04-2024
6627a3f248feafd443c38bee,NIFTY 50,22447.05,22447.55,22368.0,22349.45,23-APR-2024,2024-04-22T18:30:00.000Z,6627c13bba1707e254cbaf81,NIFTY 50,231520813.0,25651.64,23-04-2024
6628f56f8404cb0cca05886d,NIFTY 50,22421.55,22476.45,22402.4,22384.0,24-APR-2024,2024-04-23T18:30:00.000Z,662910637d99fed5357a5b90,NIFTY 50,235898642.0,21925.6,24-04-2024
662a5500bc654226279ade81,NIFTY 50,22316.9,22625.95,22570.35,22305.25,25-APR-2024,2024-04-24T18:30:00.000Z,662a643c10d336f767322346,NIFTY 50,475044740.0,53803.8,25-04-2024
662bc9806002b574e1779110,NIFTY 50,22620.4,22620.4,22419.95,22385.55,26-APR-2024,2024-04-25T18:30:00.000Z,662baeb3b7c232ebf9583e5b,NIFTY 50,329887340.0,36984.89,26-04-2024
662f8cf0a3f7cfc3aa08bb78,NIFTY 50,22475.55,22655.8,22643.4,22441.9,29-APR-2024,2024-04-28T18:30:00.000Z,662fc03d4401bb4532c87867,NIFTY 50,291957361.0,32431.45,29-04-2024
6630de6d6db151b8fee48d41,NIFTY 50,22679.65,22783.35,22604.85,22568.4,30-APR-2024,2024-04-29T18:30:00.000Z,6630f4b20985b8b32531a9eb,NIFTY 50,361859375.0,38741.7,30-04-2024
66338172a8e7ec03ed16d027,NIFTY 50,22567.85,22710.5,22648.2,22567.85,02-MAY-2024,2024-05-01T18:30:00.000Z,66339c63bc1f4d4cd532e2bd,NIFTY 50,445909456.0,43133.31,02-05-2024
6634d2eff21a8f3de7fe289b,NIFTY 50,22766.35,22794.7,22475.85,22348.05,03-MAY-2024,2024-05-02T18:30:00.000Z,6634f3fa81de6b1fcff5d6ca,NIFTY 50,438060727.0,44432.55,03-05-2024
6638c7714cd89c099d0cb432,NIFTY 50,22561.6,22588.8,22442.7,22409.45,06-MAY-2024,2024-05-05T18:30:00.000Z,6638e265c04db79df8db036d,NIFTY 50,320255789.0,33417.53,06-05-2024
663a18edd45316c4249cffb0,NIFTY 50,22489.75,22499.05,22302.5,22232.05,07-MAY-2024,2024-05-06T18:30:00.000Z,663a2f329ab26689805f7d47,NIFTY 50,297815469.0,31512.26,07-05-2024
663b6a72bfa7d2996bd1f533,NIFTY 50,22231.2,22368.65,22302.5,22185.2,08-MAY-2024,2024-05-07T18:30:00.000Z,663b7d6a60713272926ef774,NIFTY 50,277438692.0,29717.33,08-05-2024
663cbbee63d83eb54e7bae49,NIFTY 50,22224.8,22307.75,21957.5,21932.4,09-MAY-2024,2024-05-08T18:30:00.000Z,663cceeaad6f321bf7f65399,NIFTY 50,331327454.0,37870.88,09-05-2024
663cbbeefcdc113962377a8b,NIFTY 50,22224.8,22307.75,21957.5,21932.4,09-MAY-2024,2024-05-08T18:30:00.000Z,663cceeaad6f321bf7f65399,NIFTY 50,331327454.0,37870.88,09-05-2024
663e0d6de1534462a95a2869,NIFTY 50,21990.95,22131.3,22055.2,21950.3,10-MAY-2024,2024-05-09T18:30:00.000Z,663e206b46d2e958942fedc4,NIFTY 50,265804411.0,28717.71,10-05-2024
6642031c2bdf50bea8d3dace,NIFTY 50,22027.95,22131.65,22104.05,21821.05,13-MAY-2024,2024-05-12T18:30:00.000Z,664221936de3a08d3519abbb,NIFTY 50,278186886.0,29036.08,13-05-2024
66435372720718eeda24e324,NIFTY 50,22112.9,22270.05,22217.85,22081.25,14-MAY-2024,2024-05-13T18:30:00.000Z,6644c963572d6774424e49f8,NIFTY 50,230238941.0,23741.66,14-05-2024
6644c8d90eea7f5115d68147,NIFTY 50,22255.6,22297.55,22200.55,22151.75,15-MAY-2024,2024-05-14T18:30:00.000Z,6644bb34cf6b818ef58bf7bd,NIFTY 50,231935478.0,23815.79,15-05-2024
6645f672dce8934396a92003,NIFTY 50,22319.2,22432.25,22403.85,22054.55,16-MAY-2024,2024-05-15T18:30:00.000Z,66460f0b20410594f9c02eb3,NIFTY 50,368945092.0,38836.11,16-05-2024
664747ef12d81ee8fb688826,NIFTY 50,22415.25,22502.15,22466.1,22345.65,17-MAY-2024,2024-05-16T18:30:00.000Z,6647653dfe2afd7f2403a78e,NIFTY 50,242654570.0,27388.67,17-05-2024
6648997116faacb83fc171f5,NIFTY 50,22512.85,22520.25,22502.0,22470.05,18-MAY-2024,2024-05-17T18:30:00.000Z,664895ec07616e86a085a1c9,NIFTY 50,19064566.0,1572.77,18-05-2024
664c8cc6bb32642b8733d045,NIFTY 50,22404.55,22591.1,22529.05,22404.55,21-MAY-2024,2024-05-20T18:30:00.000Z,664cad94421f55b6b2f4b4c9,NIFTY 50,347591587.0,30782.35,21-05-2024
664ddf706b7ee064129cffe1,NIFTY 50,22576.6,22629.5,22597.8,22483.15,22-MAY-2024,2024-05-21T18:30:00.000Z,664e007c697c3b2a9b326633,NIFTY 50,290345590.0,28556.14,22-05-2024
664f30f2f6c0567fe59c4137,NIFTY 50,22614.1,22993.6,22967.65,22577.45,23-MAY-2024,2024-05-22T18:30:00.000Z,664f498d0b3f2d2e308c96b3,NIFTY 50,369767547.0,39157.65,23-05-2024
66508149864613114d0971a7,NIFTY 50,22930.75,23026.4,22957.1,22908.0,24-MAY-2024,2024-05-23T18:30:00.000Z,6650a6c73f78d261691576c3,NIFTY 50,261927120.0,27966.99,24-05-2024
665475c5338c8d89306d464c,NIFTY 50,23038.95,23110.8,22932.45,22871.2,27-MAY-2024,2024-05-26T18:30:00.000Z,665491e54b1be05ed200b3c8,NIFTY 50,260006078.0,27204.54,27-05-2024
6655c74754259de707302b00,NIFTY 50,22977.15,22998.55,22888.15,22858.5,28-MAY-2024,2024-05-27T18:30:00.000Z,6655da07449ae5955f3324b3,NIFTY 50,217890750.0,23054.65,28-05-2024
665718c638c5f37b3e574b82,NIFTY 50,22762.75,22825.5,22704.7,22685.45,29-MAY-2024,2024-05-28T18:30:00.000Z,66573bf0e4d334f48270b74e,NIFTY 50,269932784.0,27549.09,29-05-2024
66586b72a0ec59d34bc1688d,NIFTY 50,22617.45,22705.75,22488.65,22417.0,30-MAY-2024,2024-05-29T18:30:00.000Z,665886665b4f0015af000cd2,NIFTY 50,373374457.0,32991.46,30-05-2024
6659bbc664c392f297962c2a,NIFTY 50,22568.1,22653.75,22530.7,22465.1,31-MAY-2024,2024-05-30T18:30:00.000Z,6659d33534e648da24d994ad,NIFTY 50,572122639.0,67040.32,31-05-2024
665db0475a41cc3b7b405c77,NIFTY 50,23337.9,23338.7,23263.9,23062.3,03-JUN-2024,2024-06-02T18:30:00.000Z,665dc7b67e8b4b039bc11a2f,NIFTY 50,569425569.0,56418.25,03-06-2024
665f0b268207064114758310,NIFTY 50,23179.5,23179.5,21884.5,21281.45,04-JUN-2024,2024-06-03T18:30:00.000Z,665f37b0baae74a713cedba4,NIFTY 50,1006105058.0,93786.44,04-06-2024
6660534960d1f7f652f960ea,NIFTY 50,22128.35,22670.4,22620.35,21791.95,05-JUN-2024,2024-06-04T18:30:00.000Z,66606ab8487e7ff6929aa0e7,NIFTY 50,638487077.0,64326.85,05-06-2024
6661a4c912b09a6ebe1d3770,NIFTY 50,22798.6,22910.15,22821.4,22642.6,06-JUN-2024,2024-06-05T18:30:00.000Z,6661c341f82741025a0285c4,NIFTY 50,480413289.0,49047.39,06-06-2024
6662f64accaab5868043ff50,NIFTY 50,22821.85,23320.2,23290.15,22789.05,07-JUN-2024,2024-06-06T18:30:00.000Z,6663275cc9327b820dded653,NIFTY 50,473554898.0,47621.54,07-06-2024
6666ebe584308f0e5aa421ee,NIFTY 50,23319.15,23411.9,23259.2,23227.15,10-JUN-2024,2024-06-09T18:30:00.000Z,666706dbe968fb271cb55162,NIFTY 50,304392368.0,29060.4,10-06-2024
66683d6910b30450fd4953da,NIFTY 50,23283.75,23389.45,23264.85,23206.65,11-JUN-2024,2024-06-10T18:30:00.000Z,66685d0e92211f8218a4afed,NIFTY 50,305185666.0,29190.91,11-06-2024
66698ee84307019933636e14,NIFTY 50,23344.45,23441.95,23322.95,23295.95,12-JUN-2024,2024-06-11T18:30:00.000Z,6669a78320e542bda10837c8,NIFTY 50,295630910.0,31795.48,12-06-2024
666ae06bf891ef1f755e1c3a,NIFTY 50,23480.95,23481.05,23398.9,23353.9,13-JUN-2024,2024-06-12T18:30:00.000Z,666afdb27f6f36833e8e85d7,NIFTY 50,268279841.0,30151.67,13-06-2024
666c31e81701d7fd3a88f3dd,NIFTY 50,23464.95,23490.4,23465.6,23334.25,14-JUN-2024,2024-06-13T18:30:00.000Z,666c4cdb4217e891bddb7c80,NIFTY 50,223086741.0,25746.34,14-06-2024
667177e6d667505cc38609c9,NIFTY 50,23570.8,23579.05,23557.9,23499.7,18-JUN-2024,2024-06-17T18:30:00.000Z,66719e930cfdb00fb01f2c27,NIFTY 50,272207297.0,29389.75,18-06-2024
6672c966b12c76ec5779639b,NIFTY 50,23629.85,23664.0,23516.0,23412.9,19-JUN-2024,2024-06-18T18:30:00.000Z,6672dfad4d1e3b2ba2dfcab9,NIFTY 50,328811255.0,39430.39,19-06-2024
66741ae6d3c53d2b11c8ad59,NIFTY 50,23586.15,23624.0,23567.0,23442.6,20-JUN-2024,2024-06-19T18:30:00.000Z,66743833debf59b121ea95ef,NIFTY 50,280336970.0,33390.07,20-06-2024
66756c6880332f31a2572820,NIFTY 50,23661.15,23667.1,23501.1,23398.2,21-JUN-2024,2024-06-20T18:30:00.000Z,6675875d200fd1e4fb504c5c,NIFTY 50,609877803.0,70062.97,21-06-2024
66756c68f32a702c10a772e2,NIFTY 50,23661.15,23667.1,23501.1,23398.2,21-JUN-2024,2024-06-20T18:30:00.000Z,6675875d200fd1e4fb504c5c,NIFTY 50,609877803.0,70062.97,21-06-2024
