Promoters +,70.77,71.06,71.06,71.06,71.06,71.07,71.84,73.02,73.02,73.02,73.02,72.94,TRIDENT
FIIs +,1.8,2.09,2.25,2.17,2.05,1.68,1.6,1.61,1.68,1.6,2.14,2.48,TRIDENT
DIIs +,0.24,0.22,0.17,0.08,0.05,0.06,0.02,0.01,0.02,0.01,0.01,0.02,TRIDENT
Government +,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,1.87,TRIDENT
Public +,26.26,25.7,25.6,25.77,25.91,26.27,25.61,22.48,22.4,22.48,21.99,20.87,TRIDENT
Others +,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,1.96,1.96,1.92,1.82,TRIDENT
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,VOLTAS
FIIs +,13.67,12.99,10.19,10.91,9.87,10.71,12.44,14.55,14.38,17.24,22.31,24.42,VOLTAS
DIIs +,34.69,35.89,39.05,38.18,39.63,38.88,38.94,37.36,37.22,33.87,31.61,29.76,VOLTAS
Government +,0.42,0.41,0.41,0.41,0.41,0.46,0.29,0.24,0.24,0.24,0.24,0.21,VOLTAS
Public +,20.92,20.41,20.06,20.2,19.79,19.65,18.03,17.54,17.86,18.34,15.53,15.32,VOLTAS
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,73.85,73.83,74.04,74.04,74.04,74.02,74.02,74.01,73.02,73.02,73.02,73.01,WIPRO
FIIs +,8.93,8.24,8.35,8.42,8.45,7.84,8.39,8.46,9.21,9.83,9.69,9.34,WIPRO
DIIs +,6.5,6.86,6.97,7.0,7.02,7.61,6.49,6.08,6.16,5.69,2.05,2.77,WIPRO
Public +,10.26,10.64,10.2,10.11,10.09,10.13,10.72,11.09,11.25,11.11,14.92,14.59,WIPRO
Others +,0.45,0.43,0.43,0.43,0.4,0.39,0.38,0.36,0.35,0.34,0.32,0.29,WIPRO

